Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:0j3QN4uiMdf8gI12JATZ9B,You've Lost That Lovin' Feeling,Voices,Daryl Hall & John Oates,d994f48c4cee4e7190129a4e23c37ba4,2024-07-25T03:35:14Z,Top Gun baby,a92df4a79a5c4c8387618f2860c7b24b,Yes
spotify:track:0mBL2JwjNYKtdFacHxvtJt,"I'm A Believer - From ""Shrek"" Motion Picture Soundtrack",Shrek,Smash Mouth,4d224c85483b4c4381c7121c3973a84f,2024-07-23T05:23:26Z,,a92df4a79a5c4c8387618f2860c7b24b,Yes
spotify:track:0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,Hollywood's Bleeding,"Post Malone, Swae Lee",5386dc3d7c61409e91f87bb5c0593d59,2024-07-25T01:49:59Z,,a92df4a79a5c4c8387618f2860c7b24b,No
spotify:track:33LC84JgLvK2KuW43MfaNq,"My Heart Will Go On - Love Theme from ""Titanic""",Let's Talk About Love,Céline Dion,fb5a064490e94e9ea947db8cde7bc9f3,2024-07-24T23:39:20Z,The fact that the bad recorder playing of this song became a meme should speak for itself,a92df4a79a5c4c8387618f2860c7b24b,Yes
spotify:track:3cfOd4CMv2snFaKAnMdnvK,All Star,Astro Lounge,Smash Mouth,64960925d3654633a3c3cc71a78cd073,2024-07-25T03:46:04Z,DON KEH,a92df4a79a5c4c8387618f2860c7b24b,Yes
spotify:track:4DPovSJonVPid3EDSxL9K8,歌よ,Belle (Original Motion Picture Soundtrack),Belle,4d224c85483b4c4381c7121c3973a84f,2024-07-23T05:23:26Z,,a92df4a79a5c4c8387618f2860c7b24b,Yes
spotify:track:4eHbdreAnSOrDDsFfc4Fpm,I Will Always Love You,The Bodyguard - Original Soundtrack Album,Whitney Houston,fb5a064490e94e9ea947db8cde7bc9f3,2024-07-24T23:39:20Z,And EYEEEEEEEE,a92df4a79a5c4c8387618f2860c7b24b,Yes
spotify:track:5ubvP9oKmxLUVq506fgLhk,Stayin Alive,How Can You Mend A Broken Heart,Bee Gees,d994f48c4cee4e7190129a4e23c37ba4,2024-07-25T03:35:14Z,Saturday Night Fever cmonnn,a92df4a79a5c4c8387618f2860c7b24b,Yes
spotify:track:6DaKMsQDmHMJbKYyU7AUFA,One Last Kiss,BADモード,Hikaru Utada,0067913c8633447f84a29db3863f4ae0,2024-07-25T07:59:10Z,,a92df4a79a5c4c8387618f2860c7b24b,Yes
spotify:track:6Ec5LeRzkisa5KJtwLfOoW,"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),"Metro Boomin, A$AP Rocky, Roisee",0067913c8633447f84a29db3863f4ae0,2024-07-25T07:59:10Z,,a92df4a79a5c4c8387618f2860c7b24b,Yes
spotify:track:6Qm9MaditCcx5V62rVHYqu,A Thousand Miles,Best Of,Vanessa Carlton,64960925d3654633a3c3cc71a78cd073,2024-07-25T03:46:04Z,"""how did you know? ... I LOVE THIS SONG""",a92df4a79a5c4c8387618f2860c7b24b,Yes
spotify:track:6VObnIkLVruX4UVyxWhlqm,Skyfall,Skyfall,Adele,5386dc3d7c61409e91f87bb5c0593d59,2024-07-25T01:49:59Z,,a92df4a79a5c4c8387618f2860c7b24b,No
spotify:track:0qMip0B2D4ePEjBJvAtYre,紅蓮華,LEO-NiNE,LiSA,64960925d3654633a3c3cc71a78cd073,2024-07-25T22:09:31Z,,a4a09c8753f74a0f9ef38c0c64737dbc,Yes
spotify:track:0VPFT123HKoQ2J6ipeDcI1,Standing Next to You (USHER Remix),Standing Next to You (USHER Remix),"Jung Kook, USHER",fb5a064490e94e9ea947db8cde7bc9f3,2024-07-25T22:24:24Z,One of THEE best songs of the decade AND we got usher on the remix? ,a4a09c8753f74a0f9ef38c0c64737dbc,Yes
spotify:track:1TWNKyNQOBfNUkWWs7FooF,XS,SAWAYAMA,Rina Sawayama,d994f48c4cee4e7190129a4e23c37ba4,2024-07-25T22:33:10Z,,a4a09c8753f74a0f9ef38c0c64737dbc,No
spotify:track:1xzi1Jcr7mEi9K2RfzLOqS,CUFF IT,RENAISSANCE,Beyoncé,d994f48c4cee4e7190129a4e23c37ba4,2024-07-25T22:33:10Z,,a4a09c8753f74a0f9ef38c0c64737dbc,No
spotify:track:1ZEoYuekZQo62DLFtPVdqT,Waking the Demon,Scream Aim Fire,Bullet For My Valentine,0067913c8633447f84a29db3863f4ae0,2024-07-26T08:03:01Z,,a4a09c8753f74a0f9ef38c0c64737dbc,Yes
spotify:track:2169IKAivSUUFGcedGASXc,16 Shots,16 Shots,Stefflon Don,fb5a064490e94e9ea947db8cde7bc9f3,2024-07-25T22:24:24Z,This song makes me feel like I should be fighting someone when I hear it,a4a09c8753f74a0f9ef38c0c64737dbc,Yes
spotify:track:2MvIMgtWyK88OiPi0J8Dg3,Psychosocial,All Hope Is Gone,Slipknot,4d224c85483b4c4381c7121c3973a84f,2024-07-25T22:31:45Z,,a4a09c8753f74a0f9ef38c0c64737dbc,No
spotify:track:3FI0iAAAjmR31xpZEwbdys,Circle With Me,Eternal Blue,Spiritbox,4d224c85483b4c4381c7121c3973a84f,2024-07-25T22:31:45Z,CUT DOWN THE ALTAR 🔥,a4a09c8753f74a0f9ef38c0c64737dbc,No
spotify:track:4rTeOSYqwXNz5qPR2DUTFZ,Everybody (Backstreet's Back) - Radio Edit,This Is The End: Original Motion Picture Soundtrack,Backstreet Boys,5386dc3d7c61409e91f87bb5c0593d59,2024-07-25T22:07:04Z,,a4a09c8753f74a0f9ef38c0c64737dbc,No
spotify:track:54bm2e3tk8cliUz3VSdCPZ,Master of Puppets (Remastered),Master of Puppets (Remastered Deluxe Box Set),Metallica,64960925d3654633a3c3cc71a78cd073,2024-07-25T22:09:31Z,,a4a09c8753f74a0f9ef38c0c64737dbc,Yes
spotify:track:6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,Not Like Us,Kendrick Lamar,5386dc3d7c61409e91f87bb5c0593d59,2024-07-25T22:07:04Z,PROLLY A MINORRRRRRRRRRRRRRRR,a4a09c8753f74a0f9ef38c0c64737dbc,Yes
spotify:track:6QElYAt0RHossldXx3Udv9,Without a Whisper,Heavener,Invent Animate,0067913c8633447f84a29db3863f4ae0,2024-07-26T08:03:01Z,,a4a09c8753f74a0f9ef38c0c64737dbc,Yes
spotify:track:05XukYTsS9JIrzxNeQt05B,Beauty Of Annihilation,Call of Duty: Black Ops – Zombies (Original Game Soundtrack),"Elena Siegman, Kevin Sherwood",4d224c85483b4c4381c7121c3973a84f,2024-08-03T04:05:05Z,,e9d6906e5a9043868a7692706d24adba,Yes
spotify:track:0nYDnOeXWsAuV0dqOxXXO5,Sanctuary (Opening),ULTRA BLUE,Utada,fb5a064490e94e9ea947db8cde7bc9f3,2024-08-06T19:49:43Z,,e9d6906e5a9043868a7692706d24adba,Yes
spotify:track:1FpVJ7HpZInE2GvhVE2TwT,Legends Never Die,Legends Never Die,"League of Legends, Against The Current",0067913c8633447f84a29db3863f4ae0,2024-08-06T21:51:51Z,,e9d6906e5a9043868a7692706d24adba,Yes
spotify:track:1r9xUipOqoNwggBpENDsvJ,Enemy (with JID) - from the series Arcane League of Legends,Enemy (with JID) [from the series Arcane League of Legends],"Imagine Dragons, JID, Arcane, League of Legends",64960925d3654633a3c3cc71a78cd073,2024-08-03T05:01:11Z,,e9d6906e5a9043868a7692706d24adba,Yes
spotify:track:1SOTqkhpIWoLX1AS9Y2RpU,"Coconut Mall (From ""Mario Kart Wii"")","Mario Kart Wii, The Themes",Arcade Player,d994f48c4cee4e7190129a4e23c37ba4,2024-08-06T03:41:06Z,,e9d6906e5a9043868a7692706d24adba,No
spotify:track:29ufIwomYfLbWBxPMdaUZm,North American Scum,Sound of Silver,LCD Soundsystem,468c128145794cb29114433b56f00c75,2024-08-03T23:45:52Z,Top Spin 4,e9d6906e5a9043868a7692706d24adba,Yes
spotify:track:2G8tfTExxzpRKssKzKwDYV,Simple And Clean,COLORS,Hikaru Utada,5386dc3d7c61409e91f87bb5c0593d59,2024-08-03T04:00:19Z,,e9d6906e5a9043868a7692706d24adba,Yes
spotify:track:2xNln5r06KzE2ABS4Vq4i2,Lazy Generation - Edited,The F-Ups,The F-Ups,468c128145794cb29114433b56f00c75,2024-08-03T23:45:52Z,Burnout 3: Takedown,e9d6906e5a9043868a7692706d24adba,Yes
spotify:track:43tsUfeC8G0J4md5489qFR,Guile's Theme,Super Street Fighter II Turbo Original Soundtrack,Capcom Sound Team,d994f48c4cee4e7190129a4e23c37ba4,2024-08-06T03:41:06Z,,e9d6906e5a9043868a7692706d24adba,No
spotify:track:5sbooPcNgIE22DwO0VNGUJ,POP/STARS,POP/STARS,"K/DA, Madison Beer, i-dle, Jaira Burns, League of Legends",5386dc3d7c61409e91f87bb5c0593d59,2024-08-03T04:00:19Z,,e9d6906e5a9043868a7692706d24adba,Yes
spotify:track:6fyMExLM9mmtXAQKCnTaZG,"Glider - from ""Sable"" Original Video Game Soundtrack",Sable (Original Video Game Soundtrack),Japanese Breakfast,4d224c85483b4c4381c7121c3973a84f,2024-08-03T04:05:05Z,,e9d6906e5a9043868a7692706d24adba,Yes
spotify:track:6J5tIxkpSLayW34h2cvodI,"Great Fairy Fountain (From ""Ocarina of Time"")",Zelda - A Storm of Songs,Lucas Cooper,fb5a064490e94e9ea947db8cde7bc9f3,2024-08-06T19:49:43Z,,e9d6906e5a9043868a7692706d24adba,Yes
spotify:track:74X2u8JMVooG2QbjRxXwR8,Perfect Night,Perfect Night,LE SSERAFIM,64960925d3654633a3c3cc71a78cd073,2024-08-03T05:01:11Z,,e9d6906e5a9043868a7692706d24adba,Yes
spotify:track:7mykoq6R3BArsSpNDjFQTm,I Really Want to Stay at Your House,"Cyberpunk 2077: Radio, Vol. 2 (Original Soundtrack)","Rosa Walton, Hallie Coggins",0067913c8633447f84a29db3863f4ae0,2024-08-06T21:51:51Z,,e9d6906e5a9043868a7692706d24adba,Yes
spotify:track:00nmZvZRyzQiYe2tAcDDUb,abnormalize,i'mperfect,Ling tosite sigure,5386dc3d7c61409e91f87bb5c0593d59,2024-08-20T01:57:53Z,,15223b426b27459ba033ed49328bf97c,Yes
spotify:track:1BPrb82sw4NISXgRfdBFRS,Drink,"Open Mouth, Open Heart",Destroy Boys,2d61cf2460f14956924abf603b37f9e7,2024-08-23T19:14:48Z,,15223b426b27459ba033ed49328bf97c,Yes
spotify:track:1DKv7Hq1hGJab5phHG3MKq,あふれる,真っ黒,tricot,4d224c85483b4c4381c7121c3973a84f,2024-08-19T16:05:24Z,,15223b426b27459ba033ed49328bf97c,Yes
spotify:track:1MYCp8HhMJfQuYqiHruJ7N,firebird,catharsis,Covet,d994f48c4cee4e7190129a4e23c37ba4,2024-08-20T00:20:58Z,,15223b426b27459ba033ed49328bf97c,No
spotify:track:3f3FDZajRpcLQGln7OZqdi,asphyxia,PURE,Cö shu Nie,5386dc3d7c61409e91f87bb5c0593d59,2024-08-20T01:57:53Z,,15223b426b27459ba033ed49328bf97c,Yes
spotify:track:3Pcqoy3bwg5sWg4aRUfAM8,Mr. Poopy Butthead,Straw Chairs,TRSH,64960925d3654633a3c3cc71a78cd073,2024-08-19T23:42:58Z,,15223b426b27459ba033ed49328bf97c,Yes
spotify:track:427OHPoIWqO3SsFw77EkDf,*Equip Sunglasses*,you'll be fine,Hot Mulligan,4d224c85483b4c4381c7121c3973a84f,2024-08-19T16:05:24Z,,15223b426b27459ba033ed49328bf97c,Yes
spotify:track:4S0zagxseJHOL5ZVnTQA6X,Playing God,Remember That You Will Die,Polyphia,0067913c8633447f84a29db3863f4ae0,2024-08-21T06:45:36Z,,15223b426b27459ba033ed49328bf97c,Yes
spotify:track:57C22IqAXwCtJAN2xIhgv1,Papaya,Papaya,standards,2d61cf2460f14956924abf603b37f9e7,2024-08-23T19:14:48Z,,15223b426b27459ba033ed49328bf97c,Yes
spotify:track:72uSoNIf7eScfGZFQjNHrR,Dramaturgy,Bunka,Eve,64960925d3654633a3c3cc71a78cd073,2024-08-19T23:42:58Z,,15223b426b27459ba033ed49328bf97c,Yes
spotify:track:74HZxFDC35ZnyNVjpEorSy,Freak,Freak,Ichika Nito,0067913c8633447f84a29db3863f4ae0,2024-08-21T06:45:36Z,,15223b426b27459ba033ed49328bf97c,Yes
spotify:track:7cpfn7H6WjSJseUyRacfUE,The Summer Ends,American Football,American Football,d994f48c4cee4e7190129a4e23c37ba4,2024-08-20T00:20:58Z,,15223b426b27459ba033ed49328bf97c,No
spotify:track:0JmnkIqdlnUzPaf8sqBRs3,Moonlight,Red Moon In Venus,Kali Uchis,2d61cf2460f14956924abf603b37f9e7,2024-08-28T06:46:40Z,,74f93157b0b04920b9e71bf0717b770a,Yes
spotify:track:0PbDj1Lh8uZJ2ZcTRSBvQf,El Encuentro,El Encuentro,"Alizzz, Amaia",d994f48c4cee4e7190129a4e23c37ba4,2024-08-28T13:21:19Z,,74f93157b0b04920b9e71bf0717b770a,No
spotify:track:0rRboI6IRuGx56Dq3UdYY4,Because I Got High,The Good Times,Afroman,64960925d3654633a3c3cc71a78cd073,2024-08-27T04:03:29Z,,74f93157b0b04920b9e71bf0717b770a,Yes
spotify:track:11ZulcYY4lowvcQm4oe3VJ,Slumber Party (feat. Princess Nokia),DEMIDEVIL,"Ashnikko, Princess Nokia",4d224c85483b4c4381c7121c3973a84f,2024-08-27T04:34:52Z,,74f93157b0b04920b9e71bf0717b770a,Yes
spotify:track:15gYW0jWbNlYUZCQAZncZN,Fried or Fertilized (feat. Flynt Flossy & Whatchyamacallit),Turquoise Jeep Records: Keep The Jeep Ridin',Yung Humma,5386dc3d7c61409e91f87bb5c0593d59,2024-08-27T04:09:24Z,,74f93157b0b04920b9e71bf0717b770a,Yes
spotify:track:1c5KZhtOAOH7eFOlBekNhS,I Like It,All This Love,DeBarge,d994f48c4cee4e7190129a4e23c37ba4,2024-08-28T13:21:19Z,,74f93157b0b04920b9e71bf0717b770a,No
spotify:track:1JGGsCZ9zhgPJIsPy0pwt9,Cbat,Satin Panthers,Hudson Mohawke,fb5a064490e94e9ea947db8cde7bc9f3,2024-08-28T05:40:51Z,,74f93157b0b04920b9e71bf0717b770a,Yes
spotify:track:3QzAOrNlsabgbMwlZt7TAY,Ballin' (with Roddy Ricch),Perfect Ten,"Mustard, Roddy Ricch",0067913c8633447f84a29db3863f4ae0,2024-08-28T10:07:53Z,,74f93157b0b04920b9e71bf0717b770a,Yes
spotify:track:4p9ip3oAU1pB5b5PahVmd1,You Fuckers Were Asking for This One - Boin Edit,You Fuckers Were Asking for This One (Boin Edit),Rav,0067913c8633447f84a29db3863f4ae0,2024-08-28T10:07:53Z,,74f93157b0b04920b9e71bf0717b770a,Yes
spotify:track:5PEleSkK4p4E1sx3x7cOLt,I Just Had Sex,Turtleneck & Chain (Explicit Version),"The Lonely Island, Akon",64960925d3654633a3c3cc71a78cd073,2024-08-27T04:03:29Z,,74f93157b0b04920b9e71bf0717b770a,Yes
